"作业方式","建造完工日期","所有人","作业海域","主机功率","企业名称","总吨位","船长姓名","渔船国籍","船名号"
"运输船","2181-02-06 00:00:00.0","荣成华东渔业有限公司","西南大西洋印度洋北太平洋东南太平洋","3000.00","荣成华东渔业有限公司","4600.00",,"中国","鲁荣远渔运177"
"拖网","2187-09-05 00:00:00.0","荣成市荣远渔业有限公司","西南大西洋公海","1960.00","荣成市荣远渔业有限公司","498.00",,"中国","鲁荣远渔987"
"延绳钓","2177-12-11 00:00:00.0","荣成市远洋渔业有限公司","太平洋","750","荣成市远洋渔业有限公司","243",,"中国","鲁荣远渔211"
"拖网","2192-09-04 00:00:00.0","荣成市荣远渔业有限公司","西南大西洋公海","1960.00","荣成市荣远渔业有限公司","498.00",,"中国","鲁荣远渔976"
"鱿鱼钓","2191-11-08 00:00:00.0","荣成市荣远渔业有限公司","西南大西洋、东南太平洋和北太平洋公海","1540.00","荣成市荣远渔业有限公司","1531.00",,"中国","鲁荣远渔178"
"渔业辅助船","0171-11-06 00:00:00.0","荣成市海洋渔业有限公司","西南大西洋","3000.00","荣成市海洋渔业有限公司","5000.00",,"中国","鲁荣远渔运668"
"金枪鱼延绳钓","2191-04-01 00:00:00.0","威海昌和渔业有限公司","中西太平洋公海","540","威海昌和渔业有限公司","190",,"中国","荣大洋8"
"拖网","0171-12-01 00:00:00.0","荣成市远洋渔业有限公司","尼日利亚","960","荣成市远洋渔业有限公司","328",,"中国","鲁荣远渔218"
"运输船","2195-01-12 00:00:00.0","山东蓝越远洋渔业有限公司","印度洋公海","2206","山东蓝越远洋渔业有限公司","2244",,"中国","鲁荣远渔运178"
"拖网船","2183-09-11 00:00:00.0","荣成市海洋渔业有限公司","加纳海域","1000.00","荣成市海洋渔业有限公司","356.00",,"中国","鲁荣远渔969"
"围网","2187-03-09 00:00:00.0","荣成市恒隆渔业有限公司","印度洋公海","1110","荣成市恒隆渔业有限公司","383",,"中国","鲁荣远渔902"
"拖网船","2180-09-05 00:00:00.0","荣成市海洋渔业有限公司","加纳海域","920.00","荣成市海洋渔业有限公司","299.00",,"中国","鲁荣远渔916"
"延绳钓","0175-09-10 00:00:00.0","山东俚岛海洋科技股份有限公司","太平洋公海","828.00","山东俚岛海洋科技股份有限公司","307.00",,"中国","鲁荣远渔138"
"鱿鱼钓","2199-04-07 00:00:00.0","山东鑫弘集团有限公司","北太平洋、东南太平洋、西南大西洋及印度洋公海","1800.00","山东鑫弘集团有限公司","1492.00",,"中国","鲁荣远渔833"
"拖网船","0173-09-06 00:00:00.0","荣成市海洋渔业有限公司","加纳海域","920.00","荣成市海洋渔业有限公司","299.00",,"中国","鲁荣远渔919"
"金枪钓","2185-09-12 00:00:00.0","荣成市荣远渔业有限公司","印度洋公海","1000.00","荣成市荣远渔业有限公司","364.00",,"中国","鲁荣远渔879"
"金枪鱼延绳钓","2181-09-05 00:00:00.0","威海昌和渔业有限公司","印度洋公海","1000","威海昌和渔业有限公司","454",,"中国","鲁威远渔288"
"灯光围网","2195-09-06 00:00:00.0","山东蓝越远洋渔业有限公司","印度洋","1760","山东蓝越远洋渔业有限公司","651",,"中国","鲁荣远渔115"
"围网","2192-03-07 00:00:00.0","荣成市荣远渔业有限公司","印度洋公海","1155","荣成市荣远渔业有限公司","899",,"中国","鲁荣远渔301"
"金枪钓","0168-09-02 00:00:00.0","荣成市荣远渔业有限公司","中西太平洋公海","1360.00","荣成市荣远渔业有限公司","474.00",,"中国","鲁荣远渔758"
"拖网","2188-09-03 00:00:00.0","荣成市恒隆渔业有限公司","毛里塔尼亚","1000","荣成市恒隆渔业有限公司","298",,"中国","鲁荣远渔505"
"鱿鱼钓","2188-01-11 00:00:00.0","荣成好当家远洋渔业有限公司","西南大西洋公海","1500.00","荣成好当家远洋渔业有限公司","1087.00",,"中国","鲁荣远渔606"
"拖网","0175-09-05 00:00:00.0","荣成市恒隆渔业有限公司","毛里塔尼亚","1000","荣成市恒隆渔业有限公司","298",,"中国","鲁荣远渔515"
"延绳钓","2178-08-03 00:00:00.0","荣成市远洋渔业有限公司","太平洋","480","荣成市远洋渔业有限公司","255",,"中国","中荣 33"
"秋刀鱼捕捞船","2186-09-12 00:00:00.0","文登市鲲安水产有限责任公司","西北太平洋公海、印度洋","2100","文登市鲲安水产有限责任公司","1624",,"中国","鲁文远渔171"
"灯光围网","0174-09-04 00:00:00.0","山东蓝越远洋渔业有限公司","印度洋","1760","山东蓝越远洋渔业有限公司","651",,"中国","鲁荣远渔811"
"延绳钓","2193-04-05 00:00:00.0","山东俚岛海洋科技股份有限公司","中西太平洋","330.00","山东俚岛海洋科技股份有限公司","190.00",,"中国","鲁荣远渔30"
"鱿钓","2186-01-09 00:00:00.0","荣成市赤山远洋渔业有限公司","西南大西洋","1800","荣成市赤山远洋渔业有限公司","1500",,"中国","鲁荣远渔709"
"鱿鱼钓","0175-07-06 00:00:00.0","威海市环海水产有限公司","西南大西洋及东南太平洋公海","1104","威海市环海水产有限公司","1066",,"中国","鲁威远渔018"
"灯光围网","2180-09-05 00:00:00.0","山东蓝越远洋渔业有限公司","印度洋","1760","山东蓝越远洋渔业有限公司","651",,"中国","鲁荣远渔817"
"金枪钓","0168-09-02 00:00:00.0","荣成市荣远渔业有限公司","中西太平洋公海","1360.00","荣成市荣远渔业有限公司","474.00",,"中国","鲁荣远渔769"
"金枪鱼延绳钓","2188-10-04 00:00:00.0","荣成市远洋渔业有限公司","中西部太平洋","750","荣成市远洋渔业有限公司","316",,"中国","鲁荣远渔317"
"渔业辅助船","0171-11-06 00:00:00.0","荣成市海洋渔业有限公司","西南大西洋","2206.00","荣成市海洋渔业有限公司","2225.00",,"中国","鲁荣远渔运998"
"延绳钓","0175-09-10 00:00:00.0","山东俚岛海洋科技股份有限公司","太平洋公海","828.00","山东俚岛海洋科技股份有限公司","307.00",,"中国","鲁荣远渔136"
"运输船","2178-03-01 00:00:00.0","荣成市荣远渔业有限公司","北太平洋 东南太平洋 西南大西洋 印度洋","3500.00","荣成市荣远渔业有限公司","3081.00",,"中国","鲁荣远渔运888"
"单拖网","2190-09-09 00:00:00.0","荣成市荣远渔业有限公司","朝鲜东部海域","810.00","荣成市荣远渔业有限公司","290.00",,"中国","鲁荣远渔383"
"金枪鱼延绳钓","2183-10-04 00:00:00.0","威海市恒源渔业有限公司","印度洋公海","750.00","威海市恒源渔业有限公司","345.00",,"中国","鲁乳远渔188"
"延绳钓","0172-08-05 00:00:00.0","荣成市远洋渔业有限公司","印度洋","480","荣成市远洋渔业有限公司","255",,"中国","鸿洋 89"
"延绳钓","2189-09-04 00:00:00.0","荣成市远洋渔业有限公司","太平洋","750","荣成市远洋渔业有限公司","276",,"中国","鲁荣远渔207"
"鱿鱼钓","0176-08-11 00:00:00.0","荣成市泓顺水产有限公司","北太平洋、东南太平洋公海","960.00","荣成市泓顺水产有限公司","440.00",,"中国","鲁荣远渔999"
"运输","2183-03-01 00:00:00.0","荣成市赤山远洋渔业有限公司","太平洋、印度洋、大西洋","3000","荣成市赤山远洋渔业有限公司","4600",,"中国","鲁荣远渔运008"
"围网","0170-03-09 00:00:00.0","山东海裕远洋渔业有限公司","印度洋公海","1155","山东海裕远洋渔业有限公司","899",,"中国","鲁荣远渔313"
"围网","2187-12-01 00:00:00.0","荣成市远洋渔业有限公司","加纳","1470","荣成市远洋渔业有限公司","617",,"中国","鲁荣远渔222"
"秋刀鱼捕捞船","2186-10-11 00:00:00.0","文登市鲲安水产有限责任公司","西北太平洋公海、印度洋","2100","文登市鲲安水产有限责任公司","1577",,"中国","鲁文远渔177"
"拖网","2187-09-03 00:00:00.0","荣成市恒隆渔业有限公司","毛里塔尼亚","1000","荣成市恒隆渔业有限公司","298",,"中国","鲁荣远渔501"
"延绳钓","2178-09-04 00:00:00.0","荣成市远洋渔业有限公司","印度洋","750","荣成市远洋渔业有限公司","276",,"中国","鲁荣远渔202"
"鱿鱼钓","2191-11-09 00:00:00.0","荣成市泓顺水产有限公司","西南大西洋、太平洋公海","1760.00","荣成市泓顺水产有限公司","1806.00",,"中国","鲁荣远渔939"
"拖网","2187-09-05 00:00:00.0","荣成市荣远渔业有限公司","西南大西洋公海","1960.00","荣成市荣远渔业有限公司","498.00",,"中国","鲁荣远渔986"
"鱿钓","2191-08-08 00:00:00.0","荣成鑫润水产有限公司","西南大西洋和太平洋公海","1760.00","荣成鑫润水产有限公司","1491.00",,"中国","鲁荣远渔779"
"灯光围网","0175-11-04 00:00:00.0","荣成市永进水产有限公司","印度洋公海","1470.00","荣成市永进水产有限公司","720.00",,"中国","鲁荣远渔868"
"围网","2183-04-05 00:00:00.0","荣成市连海渔业有限公司","印度洋","1197.00","荣成市连海渔业有限公司","1470.00",,"中国","鲁荣远渔235"
"灯光围网","2189-09-07 00:00:00.0","山东蓝越远洋渔业有限公司","印度洋","1760","山东蓝越远洋渔业有限公司","651",,"中国","鲁荣远渔120"
"鱿鱼钓","2197-01-09 00:00:00.0","荣成华东渔业有限公司","西南大西洋","1760.00","荣成华东渔业有限公司","1478.00",,"中国","鲁荣远渔775"
"延绳钓","2182-08-12 00:00:00.0","荣成市远洋渔业有限公司","太平洋","720","荣成市远洋渔业有限公司","268",,"中国","鲁荣远渔799"
"金枪鱼延绳钓","0169-09-05 00:00:00.0","荣成马山远洋渔业有限公司","太平洋公海","750.00","荣成马山远洋渔业有限公司","255.00",,"中国","鲁荣远渔326"
"金枪鱼延绳钓","2188-10-04 00:00:00.0","荣成市远洋渔业有限公司","中西部太平洋","750","荣成市远洋渔业有限公司","316",,"中国","鲁荣远渔316"
"鱿钓","0174-01-04 00:00:00.0","荣成市赤山远洋渔业有限公司","北太平洋和东南太平洋","1540","荣成市赤山远洋渔业有限公司","1087",,"中国","鲁荣远渔738"
"鱿鱼钓","0172-04-12 00:00:00.0","山东鑫弘集团有限公司","北太平洋、东南太平洋、西南大西洋及印度洋公海","1800.00","山东鑫弘集团有限公司","1492.00",,"中国","鲁荣远渔836"
"金枪鱼延绳钓","2189-08-05 00:00:00.0","威海市恒源渔业有限公司","印度洋公海","1000","威海市恒源渔业有限公司","321",,"中国","鲁荣远渔169"
"围网","2192-03-07 00:00:00.0","山东海裕远洋渔业有限公司","印度洋公海","1155","山东海裕远洋渔业有限公司","899",,"中国","鲁荣远渔302"
"单拖网","2189-08-11 00:00:00.0","荣成市荣远渔业有限公司","朝鲜东部海域","810.00","荣成市荣远渔业有限公司","290.00",,"中国","鲁荣远渔320"
"金枪钓","2185-09-12 00:00:00.0","荣成市荣远渔业有限公司","印度洋公海","1000.00","荣成市荣远渔业有限公司","364.00",,"中国","鲁荣远渔875"
"围网","2186-03-11 00:00:00.0","荣成市海洋渔业有限公司","太平洋和印度洋公海","1500.00","荣成市海洋渔业有限公司","1110.00",,"中国","鲁荣远渔892"
"金枪鱼延绳钓","2198-12-05 00:00:00.0","荣成马山远洋渔业有限公司","太平洋公海","750.00","荣成马山远洋渔业有限公司","276.00",,"中国","鲁荣远渔298"
"拖网","2187-09-03 00:00:00.0","荣成市恒隆渔业有限公司","毛里塔尼亚","1000","荣成市恒隆渔业有限公司","298",,"中国","鲁荣远渔502"
"金枪鱼延绳钓","2192-08-05 00:00:00.0","威海昌和渔业有限公司","中西太平洋公海","698","威海昌和渔业有限公司","336",,"中国","荣大洋28"
"鱿鱼钓","2199-04-07 00:00:00.0","山东鑫弘集团有限公司","北太平洋、东南太平洋、西南大西洋及印度洋公海","1800.00","山东鑫弘集团有限公司","1492.00",,"中国","鲁荣远渔832"
"鱿钓","2186-01-09 00:00:00.0","荣成市赤山远洋渔业有限公司","西南大西洋","1800","荣成市赤山远洋渔业有限公司","1500",,"中国","鲁荣远渔708"
"鱿钓","2179-02-09 00:00:00.0","荣成市赤山远洋渔业有限公司","北太平洋","1800","荣成市赤山远洋渔业有限公司","1478",,"中国","鲁荣远渔702"
"延绳钓","2193-09-04 00:00:00.0","荣成市远洋渔业有限公司","太平洋","720","荣成市远洋渔业有限公司","255",,"中国","鲁荣远渔889"
"金枪钓","0175-09-03 00:00:00.0","荣成市荣远渔业有限公司","中西太平洋公海","1360.00","荣成市荣远渔业有限公司","474.00",,"中国","鲁荣远渔788"
"灯光围网","2198-10-10 00:00:00.0","荣成市永进水产有限公司","印度洋公海","1470.00","荣成市永进水产有限公司","720.00",,"中国","鲁荣远渔866"
"延绳钓","0173-08-12 00:00:00.0","山东俚岛海洋科技股份有限公司","中西太平洋/东太平洋","698.00","山东俚岛海洋科技股份有限公司","276.00",,"中国","鲁荣远渔57"
"运输船","2185-01-05 00:00:00.0","荣成市荣远渔业有限公司","朝鲜海域、北太平洋、印度洋和西南大西洋","3500.00","荣成市荣远渔业有限公司","3116.00",,"中国","鲁荣远渔运678"
"鱿鱼钓","2197-01-11 00:00:00.0","荣成市永进水产有限公司","西南大西洋公海","1765.00","荣成市永进水产有限公司","1362.00",,"中国","鲁荣远渔585"
"金枪鱼延绳钓","2180-09-06 00:00:00.0","威海昌和渔业有限公司","印度洋公海","1000","威海昌和渔业有限公司","454",,"中国","鲁威远渔488"
"拖网","2184-01-10 00:00:00.0","威海世源远洋渔业有限公司","伊朗","1750","威海世源远洋渔业有限公司","752",,"中国","鲁威远渔026"
"金枪鱼延绳钓","0175-09-05 00:00:00.0","荣成市永进水产有限公司","印度洋公海","735.00","荣成市永进水产有限公司","357.00",,"中国","鲁荣远渔599"
"鱿钓","2188-01-03 00:00:00.0","荣成市赤山远洋渔业有限公司","西南大西洋公海","1540","荣成市赤山远洋渔业有限公司","1087",,"中国","鲁荣远渔538"
"鱿鱼钓","2196-12-09 00:00:00.0","荣成华东渔业有限公司","印度洋","1000.00","荣成华东渔业有限公司","744.00",,"中国","鲁荣远渔195"
"鱿鱼钓","2183-11-11 00:00:00.0","荣成市泓顺水产有限公司","西南大西洋、太平洋公海","1760.00","荣成市泓顺水产有限公司","1806.00",,"中国","鲁荣远渔393"
"金枪钓","0168-09-03 00:00:00.0","荣成市荣远渔业有限公司","中西太平洋公海","1360.00","荣成市荣远渔业有限公司","474.00",,"中国","鲁荣远渔778"
"围网","0170-03-09 00:00:00.0","山东海裕远洋渔业有限公司","印度洋公海","1155","山东海裕远洋渔业有限公司","899",,"中国","鲁荣远渔306"
"单拖网","2190-09-09 00:00:00.0","荣成市荣远渔业有限公司","朝鲜东部海域","810.00","荣成市荣远渔业有限公司","290.00",,"中国","鲁荣远渔381"
"拖网","2184-10-01 00:00:00.0","荣成市海洋渔业有限公司","加纳","920","荣成市海洋渔业有限公司","289",,"中国","鲁荣远渔958"
"延绳钓","2178-09-04 00:00:00.0","荣成市远洋渔业有限公司","印度洋","750","荣成市远洋渔业有限公司","276",,"中国","鲁荣远渔201"
"金枪鱼延绳钓","2181-04-04 00:00:00.0","荣成市远洋渔业有限公司","太平洋公海","960","荣成市远洋渔业有限公司","381",,"中国","鲁荣远渔776"
"围网","2180-03-10 00:00:00.0","荣成市连海渔业有限公司","印度洋","1189.00","荣成市连海渔业有限公司","1470.00",,"中国","鲁荣远渔237"
"单拖网","2197-09-12 00:00:00.0","荣成市连海渔业有限公司","西南大西洋公海","2350.00","荣成市连海渔业有限公司","819.00",,"中国","鲁荣远渔898"
"鱿鱼钓","2191-08-07 00:00:00.0","荣成市海洋渔业有限公司","西南大西洋和东南太平洋","1103.00","荣成市海洋渔业有限公司","994.00",,"中国","海洋6"
"鱿鱼钓","2192-07-04 00:00:00.0","威海荣玛渔业有限公司","西南大西洋、东南太平洋公海","1750","威海荣玛渔业有限公司","1300",,"中国","鲁威远渔969"
"鱿鱼钓","0169-03-07 00:00:00.0","山东海裕远洋渔业有限公司","西南大西洋、东南太平洋、北太平洋和印度洋公海","1800","山东海裕远洋渔业有限公司","1531",,"中国","鲁荣远渔696"
"延绳钓","0172-12-07 00:00:00.0","山东俚岛海洋科技股份有限公司","中西太平洋/东太平洋公海","750.00","山东俚岛海洋科技股份有限公司","316.00",,"中国","鲁荣远渔616"
"金枪鱼延绳钓","2195-08-05 00:00:00.0","威海市恒源渔业有限公司","印度洋公海","1000","威海市恒源渔业有限公司","321",,"中国","鲁荣远渔189"
"单拖网","2195-09-08 00:00:00.0","荣成市荣远渔业有限公司","朝鲜东部海域","810.00","荣成市荣远渔业有限公司","290.00",,"中国","鲁荣远渔365"
"鱿钓","2196-10-07 00:00:00.0","荣成鑫润水产有限公司","西南大西洋和太平洋公海","2100.00","荣成鑫润水产有限公司","1673.00",,"中国","鲁荣远渔179"
"秋刀鱼捕捞船","2186-10-11 00:00:00.0","文登市鲲安水产有限责任公司","西北太平洋公海、印度洋","2100","文登市鲲安水产有限责任公司","1577",,"中国","鲁文远渔178"
"拖网","0175-09-05 00:00:00.0","荣成市恒隆渔业有限公司","毛里塔尼亚","1000","荣成市恒隆渔业有限公司","298",,"中国","鲁荣远渔512"
"金枪钓","2179-03-06 00:00:00.0","荣成市远洋渔业有限公司","中西太平洋与东太平洋","750","荣成市远洋渔业有限公司","316",,"中国","鲁荣远渔938"
"鱿鱼钓","2184-09-09 00:00:00.0","威海荣玛渔业有限公司","西南大西洋、东南太平洋公海","1103","威海荣玛渔业有限公司","917",,"中国","鲁威远渔868"
"鱿鱼钓","2178-07-11 00:00:00.0","荣成市王岛大洋水产有限公司","西南大西洋、东南太平洋","882.00","荣成市王岛大洋水产有限公司","955.00",,"中国","振发7"
"拖网","2190-09-05 00:00:00.0","荣成市荣远渔业有限公司","西南大西洋公海","1960.00","荣成市荣远渔业有限公司","498.00",,"中国","鲁荣远渔988"
"延绳钓","2198-08-12 00:00:00.0","山东俚岛海洋科技股份有限公司","中西太平洋/东太平洋","698.00","山东俚岛海洋科技股份有限公司","276.00",,"中国","鲁荣远渔58"
"灯光围网","2182-10-11 00:00:00.0","荣成市永进水产有限公司","印度洋公海","1470.00","荣成市永进水产有限公司","720.00",,"中国","鲁荣远渔867"
"拖网","2193-09-04 00:00:00.0","荣成市恒隆渔业有限公司","毛里塔尼亚","1000","荣成市恒隆渔业有限公司","298",,"中国","鲁荣远渔507"
"拖网船","2198-09-05 00:00:00.0","荣成市海洋渔业有限公司","加纳海域","920.00","荣成市海洋渔业有限公司","299.00",,"中国","鲁荣远渔918"
"拖网","0172-12-01 00:00:00.0","荣成市远洋渔业有限公司","科特迪瓦","960","荣成市远洋渔业有限公司","328",,"中国","鲁荣远渔219"
"金枪钓","2192-12-07 00:00:00.0","荣成市荣远渔业有限公司","印度洋公海","1000.00","荣成市荣远渔业有限公司","498.00",,"中国","鲁荣远渔269"
"鱿鱼钓","2196-12-09 00:00:00.0","荣成华东渔业有限公司","印度洋","1000.00","荣成华东渔业有限公司","744.00",,"中国","鲁荣远渔278"
"金枪钓","2187-01-12 00:00:00.0","山东沙窝岛远洋渔业股份有限公司","中西太平洋公海","750.00","山东沙窝岛远洋渔业股份有限公司","432.00",,"中国","鲁荣远渔659"
"鱿鱼钓","2199-04-07 00:00:00.0","山东鑫弘集团有限公司","北太平洋、东南太平洋、西南大西洋及印度洋公海","1800.00","山东鑫弘集团有限公司","1492.00",,"中国","鲁荣远渔835"
"围网","0173-03-12 00:00:00.0","荣成市连海渔业有限公司","印度洋","1189.00","荣成市连海渔业有限公司","1470.00",,"中国","鲁荣远渔230"
"单拖渔船","2187-09-12 00:00:00.0","荣成市华海渔业有限公司","西南大西洋公海","2350.00","荣成市华海渔业有限公司","819.00",,"中国","鲁荣远渔818"
"鱿鱼钓","0176-01-09 00:00:00.0","荣成市荣远渔业有限公司","西南大西洋、东南太平洋和北太平洋公海","1540","荣成市荣远渔业有限公司","1531",,"中国","鲁荣远渔198"
"延绳钓","2193-03-07 00:00:00.0","荣成市远洋渔业有限公司","太平洋","750","荣成市远洋渔业有限公司","316",,"中国","鲁荣远渔357"
